--- Running ImperialMedics.ProcessAllAuthorFile from runimallfiles.bat
********************
Processing all author data XLS file input\Stata10networkspreadsheetfinalsorted.xls
Label row 0, full name column 0, id column 1, period column 2, number of data columns 18
--- 1 New Author 313 Abel, Professor Paul David, period 1
.   2 existing author 313 Professor Abel, P.D., period 2
.   3 existing author 313 Professor Abel, P.D., period 3
--- 4 New Author 314 Aboagye, Professor Eric Ofori, period 1
.   5 existing author 314 Professor Aboagye, E.O., period 2
.   6 existing author 314 Professor Aboagye, E.O., period 3
--- 7 New Author 112 Abraham, Dr Sonya Marie, period 1
.   8 existing author 112 Dr Abraham, S.M., period 2
.   9 existing author 112 Dr Abraham, S.M., period 3
--- 10 New Author 315 Adcock, Professor Ian Michael, period 1
.   11 existing author 315 Professor Adcock, I.M., period 2
.   12 existing author 315 Professor Adcock, I.M., period 3
--- 13 New Author 113 Agarwal, Dr Roshan, period 1
.   14 existing author 113 Dr Agarwal, R., period 2
.   15 existing author 113 Dr Agarwal, R., period 3
--- 16 New Author 1 Aggarwal, Mr Rajesh, period 1
.   17 existing author 1 Mr Aggarwal, R., period 2
.   18 existing author 1 Mr Aggarwal, R., period 3
--- 19 New Author 114 Agranoff, Dr Daniel David, period 1
.   20 existing author 114 Dr Agranoff, D.D., period 2
.   21 existing author 114 Dr Agranoff, D.D., period 3
--- 22 New Author 115 Ahmed, Mr Ahmed Rashid, period 1
.   23 existing author 115 Mr Ahmed, A.R., period 2
.   24 existing author 115 Mr Ahmed, A.R., period 3
--- 25 New Author 316 Alberti, Professor George G M M A, period 1
.   26 existing author 316 Professor Alberti, G.G.M.M.A., period 2
.   27 existing author 316 Professor Alberti, G.G.M.M.A., period 3
--- 28 New Author 317 Ali, Professor Simak, period 1
.   29 existing author 317 Professor Ali, S., period 2
.   30 existing author 317 Professor Ali, S., period 3
--- 31 New Author 318 Allday, Professor Martin John, period 1
.   32 existing author 318 Professor Allday, M.J., period 2
.   33 existing author 318 Professor Allday, M.J., period 3
--- 34 New Author 319 Allen-Mersh, Professor Timothy G., period 1
.   35 existing author 319 Professor Allen-Mersh, T.G., period 2
.   36 existing author 319 Professor Allen-Mersh, T.G., period 3
--- 37 New Author 320 Altmann, Professor Daniel Martin (Danny), period 1
.   38 existing author 320 Professor Altmann, D.M., period 2
.   39 existing author 320 Professor Altmann, D.M., period 3
--- 40 New Author 321 Alton, Professor Eric Walter Frederick Wolfgang FMedSci, period 1
.   41 existing author 321 Professor Alton, E.W.F.W., period 2
.   42 existing author 321 Professor Alton, E.W.F.W., period 3
--- 43 New Author 322 Anand, Professor Praveen, period 1
.   44 existing author 322 Professor Anand, P., period 2
.   45 existing author 322 Professor Anand, P., period 3
--- 46 New Author 2 Anstee, Dr Quentin Mark, period 1
.   47 existing author 2 Dr Anstee, Q.M., period 2
.   48 existing author 2 Dr Anstee, Q.M., period 3
--- 49 New Author 323 Apperley, Professor Jane Felicity, period 1
.   50 existing author 323 Professor Apperley, J.F., period 2
.   51 existing author 323 Professor Apperley, J.F., period 3
--- 52 New Author 3 Ariff, Dr Ben Bahemia, period 1
.   53 existing author 3 Dr Ariff, B.B., period 2
.   54 existing author 3 Dr Ariff, B.B., period 3
--- 55 New Author 4 Ashby, Dr Damien Raphel, period 1
.   56 existing author 4 Dr Ashby, D.R., period 2
.   57 existing author 4 Dr Ashby, D.R., period 3
--- 58 New Author 324 Ashby, Professor Deborah, period 1
.   59 existing author 4 Dr Ashby, D.R., period 2
.   60 existing author 4 Dr Ashby, D.R., period 3
--- 61 New Author 325 Ashton-Rickardt, Professor Philip George (Philip), period 1
.   62 existing author 325 Professor Ashton-Rickardt, P.G., period 2
.   63 existing author 325 Professor Ashton-Rickardt, P.G., period 3
--- 64 New Author 5 Asquith, Dr Rebecca Emma (Becca), period 1
.   65 existing author 5 Dr Asquith, R.E., period 2
.   66 existing author 5 Dr Asquith, R.E., period 3
--- 67 New Author 247 Athanasiou, Mr Thanos, period 1
.   68 existing author 247 Mr Athanasiou, T., period 2
.   69 existing author 247 Mr Athanasiou, T., period 3
--- 70 New Author 326 Atkin, Professor Wendy S, period 1
.   71 existing author 326 Professor Atkin, W.S., period 2
.   72 existing author 326 Professor Atkin, W.S., period 3
--- 73 New Author 248 Aylin, Dr Paul Philip, period 1
.   74 existing author 248 Dr Aylin, P.P., period 2
.   75 existing author 248 Dr Aylin, P.P., period 3
--- 76 New Author 6 Azuara, Dr Veronique, period 1
.   77 existing author 6 Dr Azuara, V., period 2
.   78 existing author 6 Dr Azuara, V., period 3
--- 79 New Author 249 Azzopardi, Dr Denis Victor, period 1
.   80 existing author 249 Dr Azzopardi, D.V., period 2
.   81 existing author 249 Dr Azzopardi, D.V., period 3
--- 82 New Author 250 Bain, Dr Peter George, period 1
.   83 existing author 250 Dr Bain, P.G., period 2
.   84 existing author 250 Dr Bain, P.G., period 3
--- 85 New Author 327 Bain, Professor Barbara Jane, period 1
.   86 existing author 327 Professor Bain, B.J., period 2
.   87 existing author 327 Professor Bain, B.J., period 3
--- 88 New Author 328 Balding, Professor David Joseph, period 1
.   89 existing author 328 Professor Balding, D.J., period 2
.   90 existing author 328 Professor Balding, D.J., period 3
--- 91 New Author 271 Balloux, Dr Francois Didier, period 1
.   92 existing author 271 Dr Balloux, F.D., period 2
.   93 existing author 271 Dr Balloux, F.D., period 3
--- 94 New Author 329 Bangham, Professor Charles Richard Mark ScD FMedSci, period 1
.   95 existing author 329 Professor Bangham, C.R.M., period 2
.   96 existing author 329 Professor Bangham, C.R.M., period 3
--- 97 New Author 272 Barakat, Dr Maha Taysir, period 1
.   98 existing author 272 Dr Barakat, M.T., period 2
.   99 existing author 272 Dr Barakat, M.T., period 3
--- 100 New Author 330 Barclay, Professor Wendy Sue, period 1
.   101 existing author 330 Professor Barclay, W.S., period 2
.   102 existing author 330 Professor Barclay, W.S., period 3
--- 103 New Author 331 Barnes, Professor Peter John FMedSci, FRS, period 1
.   104 existing author 331 Professor Barnes, P.J.F., period 2
.   105 existing author 331 Professor Barnes, P.J.F., period 3
--- 106 New Author 332 Barnes, Professor Thomas Richard Edward, period 1
.   107 existing author 332 Professor Barnes, T.R.E., period 2
.   108 existing author 332 Professor Barnes, T.R.E., period 3
--- 109 New Author 116 Barrett, Dr Michael Christopher, period 1
.   110 existing author 116 Dr Barrett, M.C., period 2
.   111 existing author 116 Dr Barrett, M.C., period 3
--- 112 New Author 273 Barton, Dr Paul Jeremy Richard, period 1
.   113 existing author 273 Dr Barton, P.J.R., period 2
.   114 existing author 273 Dr Barton, P.J.R., period 3
--- 115 New Author 274 Basanez, Dr Maria-Gloria, period 1
.   116 existing author 274 Dr Basanez, M., period 2
.   117 existing author 274 Dr Basanez, M., period 3
--- 118 New Author 117 Bassett, Dr John Howard Duncan (Duncan), period 1
.   119 existing author 117 Dr Bassett, J.H.D., period 2
.   120 existing author 117 Dr Bassett, J.H.D., period 3
--- 121 New Author 118 Beckett, Dr Nigel Stanley, period 1
.   122 existing author 118 Dr Beckett, N.S., period 2
.   123 existing author 118 Dr Beckett, N.S., period 3
--- 124 New Author 119 Beckmann, Dr Christian Friedrich, period 1
.   125 existing author 119 Dr Beckmann, C.F., period 2
.   126 existing author 119 Dr Beckmann, C.F., period 3
--- 127 New Author 333 Bell, Professor Derek, period 1
.   128 existing author 333 Professor Bell, D., period 2
.   129 existing author 333 Professor Bell, D., period 3
--- 130 New Author 120 Bello, Dr Fernando, period 1
.   131 existing author 120 Dr Bello, F., period 2
.   132 existing author 120 Dr Bello, F., period 3
--- 133 New Author 334 Belvisi, Professor Maria Gabriela, period 1
.   134 existing author 334 Professor Belvisi, M.G., period 2
.   135 existing author 334 Professor Belvisi, M.G., period 3
--- 136 New Author 335 Bennett, Professor Phillip Robert, period 1
.   137 existing author 335 Professor Bennett, P.R., period 2
.   138 existing author 335 Professor Bennett, P.R., period 3
--- 139 New Author 121 Bentley, Dr Paul, period 1
.   140 existing author 121 Dr Bentley, P., period 2
.   141 existing author 121 Dr Bentley, P., period 3
--- 142 New Author 336 Best, Professor Nicola Grace (Nicky), period 1
.   143 existing author 336 Professor Best, N.G., period 2
.   144 existing author 336 Professor Best, N.G., period 3
